Meas Num,Item,Status,Date,Time Stamp,Time(s),Temp(C),Temp Std Dev(C),Intensity(Cnt/s),Intensity Std Dev(Cnt/s),Laser Power(%),Attenuation Level(%),Normalized Intensity(Cnt/s),Normalized Intensity Std Dev(Cnt/s),Set Temp(C),Temp Ramp Rate(C/sec),Laser Monitor(V),Forward Monitor(V),Static Scattering Detector(V),Normalized Static Scattering Detector,Disposable Cuvette,Acq Time(s),Sample,Mw-R Model,Conc(mg/mL),dn/dC(mL/g),A2(mol mL/g^2),RG Model,Cuvette,Solvent Name,Solv Rfr Idx,Solv Visc(cp),Cauchy Coef(nm²),Temperature Model,Amp,Diffusion Coefficient(cm²/s),Radius(nm),Diameter(nm),Pd(nm),%Pd,Pd Index,Mw-R(kDa),Baseline,SOS,Lambda(1/s),Sigma(1/s²),RMS Error,% Acqs Unmarked,# Acqs,# Acqs Unmarked,# Acqs Marked,Mw-S(Da),#Peaks,#Peaks in Range,D10(nm),D50(nm),D90(nm),Span (D90 - D10)/D50,Peak Num,Peak Diffusion Coefficient(cm²/s) (M),Peak Radius(nm) (M),Peak Diameter(nm) (M),Peak Pd(nm) (M),Peak %Pd (M),Peak Pd Index (M),Peak Mw-R(kDa) (M),Peak %Intensity (M),Peak %Mass (M)
53,22.3C,OK,2018-08-09,13:51:28,143264000,22.2609,0.0394,379543,2510,100,0,379543,2510,51,0.25,1.00086,0.884037,0.192361,0.192195,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.966303,3119,Aqueous,0.658117,4.44528e-007,5.04016,10.0803,0.390797,7.75367,0.0775367,148.169,1.00017,2.55712,14229.3,3847.02,0.000820957,100%,5,5,0,No Offset,3,2,,,,,1,4.33344e-007,5.17024,10.3405,0.688609,13.3187,0.0177388,157.272,96.9741,99.9737
53,22.3C,OK,2018-08-09,13:51:28,143264000,22.2609,0.0394,379543,2510,100,0,379543,2510,51,0.25,1.00086,0.884037,0.192361,0.192195,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.966303,3119,Aqueous,0.658117,4.44528e-007,5.04016,10.0803,0.390797,7.75367,0.0775367,148.169,1.00017,2.55712,14229.3,3847.02,0.000820957,100%,5,5,0,No Offset,3,2,,,,,2,1.00239e-008,223.516,447.032,30.2748,13.5448,0.0183462,1057040,3.02592,0.0263252
54,22.4C,OK,2018-08-09,13:52:06,143264000,22.4223,0.0404,382707,2090,100,0,382707,2090,51,0.25,1.00086,0.883871,0.192383,0.192218,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.962561,3119,Aqueous,0.647959,4.46915e-007,5.02701,10.054,0.403642,8.02946,0.0802946,147.266,1.00004,1.80732,14305.2,3937.32,0.00071684,100%,5,5,0,No Offset,3,2,,,,,1,4.16098e-007,5.39933,10.7987,1.22145,22.6222,0.0511764,174.063,98.9942,99.9499
54,22.4C,OK,2018-08-09,13:52:06,143264000,22.4223,0.0404,382707,2090,100,0,382707,2090,51,0.25,1.00086,0.883871,0.192383,0.192218,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.962561,3119,Aqueous,0.647959,4.46915e-007,5.02701,10.054,0.403642,8.02946,0.0802946,147.266,1.00004,1.80732,14305.2,3937.32,0.00071684,100%,5,5,0,No Offset,3,2,,,,,2,1.87912e-009,1195.59,2391.18,161.522,13.5098,0.0182516,53469200,1.00581,0.0500799
55,22.6C,OK,2018-08-09,13:52:45,143264000,22.5847,0.0401,384149,4880,100,0,384149,4880,51,0.25,1.00086,0.88415,0.191677,0.191512,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.95882,3119,Aqueous,0.637189,4.47847e-007,5.04408,10.0882,0.415804,8.24339,0.0824339,148.439,1.00009,1.47756,14334.6,3999.06,0.000690729,100%,5,5,0,No Offset,3,2,,,,,1,4.15045e-007,5.44272,10.8854,1.31645,24.1874,0.0585028,177.354,98.6875,99.9756
55,22.6C,OK,2018-08-09,13:52:45,143264000,22.5847,0.0401,384149,4880,100,0,384149,4880,51,0.25,1.00086,0.88415,0.191677,0.191512,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.95882,3119,Aqueous,0.637189,4.47847e-007,5.04408,10.0882,0.415804,8.24339,0.0824339,148.439,1.00009,1.47756,14334.6,3999.06,0.000690729,100%,5,5,0,No Offset,3,2,,,,,2,5.10269e-009,442.703,885.407,72.2976,16.3309,0.02667,5230620,1.31252,0.0243609
56,22.7C,OK,2018-08-09,13:53:24,143264000,22.7471,0.0405,394957,3360,100,0,394957,3360,51,0.25,1.00086,0.884037,0.191938,0.191774,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.955103,3119,Aqueous,0.608327,4.47487e-007,5.06194,10.1239,0.37795,7.46651,0.0746651,149.672,1.00002,1.52169,14324.4,3798.99,0.00067959,100%,5,5,0,No Offset,2,1,,,,,1,4.06607e-007,5.57086,11.1417,1.38346,24.8338,0.0616717,187.278,100,100
57,22.9C,OK,2018-08-09,13:54:02,143264000,22.91,0.0394,388566,3990,100,0,388566,3990,51,0.25,1.00086,0.884097,0.191459,0.191294,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.951399,3119,Aqueous,0.625164,4.50571e-007,5.05476,10.1095,0.474685,9.39084,0.0939084,149.176,0.999993,1.49799,14418.1,4304.81,0.00070437,100%,5,5,0,No Offset,2,1,,,,,1,3.97531e-007,5.72918,11.4584,1.79615,31.3509,0.0982878,199.969,100,100
58,23.1C,OK,2018-08-09,13:54:41,143264000,23.0697,0.0391,383307,4580,100,0,383307,4580,51,0.25,1.00086,0.883957,0.191269,0.191104,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.947791,3119,Aqueous,0.641839,4.55639e-007,5.02576,10.0515,0.524652,10.4393,0.104393,147.181,1.00025,1.88363,14574.3,4605.42,0.000745819,100%,5,5,0,No Offset,3,2,,,,,1,4.3397e-007,5.27672,10.5534,1.15406,21.8709,0.0478334,164.955,96.9562,99.8959
58,23.1C,OK,2018-08-09,13:54:41,143264000,23.0697,0.0391,383307,4580,100,0,383307,4580,51,0.25,1.00086,0.883957,0.191269,0.191104,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.947791,3119,Aqueous,0.641839,4.55639e-007,5.02576,10.0515,0.524652,10.4393,0.104393,147.181,1.00025,1.88363,14574.3,4605.42,0.000745819,100%,5,5,0,No Offset,3,2,,,,,2,2.58894e-009,884.506,1769.01,139.058,15.7215,0.0247166,26416100,3.0438,0.104146
59,23.2C,OK,2018-08-09,13:55:20,143264000,23.2298,0.0392,393757,4140,100,0,393757,4140,51,0.25,1.00086,0.883802,0.191377,0.191211,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.944197,3119,Aqueous,0.614629,4.55181e-007,5.04448,10.089,0.441601,8.75415,0.0875415,148.466,1.00009,1.96039,14568,4192.52,0.000708734,100%,5,5,0,No Offset,2,1,,,,,1,4.22563e-007,5.43386,10.8677,1.1837,21.7839,0.0474536,176.679,100,100
60,23.4C,OK,2018-08-09,13:55:59,143264000,23.3894,0.0391,398019,6410,100,0,398019,6410,51,0.25,1.00085,0.883813,0.191636,0.191472,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.940638,3119,Aqueous,0.610764,4.50616e-007,5.12322,10.2464,0.311649,6.08306,0.0608306,153.946,1.00011,1.73892,14425.6,3449.86,0.000726822,100%,5,5,0,No Offset,2,1,,,,,1,4.24718e-007,5.43562,10.8712,1.12363,20.6717,0.0427317,176.813,100,100
61,23.5C,OK,2018-08-09,13:56:38,143264000,23.5497,0.0395,393616,3420,100,0,393616,3420,51,0.25,1.00086,0.883605,0.193361,0.193195,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.937085,3119,Aqueous,0.620777,4.56011e-007,5.07628,10.1526,0.47009,9.26052,0.0926052,150.666,1.00027,1.8168,14592.7,4324.98,0.000683079,100%,5,5,0,No Offset,3,2,,,,,1,4.54148e-007,5.09711,10.1942,0.691819,13.5728,0.018422,152.116,94.9421,99.9585
61,23.5C,OK,2018-08-09,13:56:38,143264000,23.5497,0.0395,393616,3420,100,0,393616,3420,51,0.25,1.00086,0.883605,0.193361,0.193195,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.937085,3119,Aqueous,0.620777,4.56011e-007,5.07628,10.1526,0.47009,9.26052,0.0926052,150.666,1.00027,1.8168,14592.7,4324.98,0.000683079,100%,5,5,0,No Offset,3,2,,,,,2,1.60015e-008,144.664,289.328,17.899,12.3728,0.0153086,381934,5.05794,0.0414967
62,23.7C,OK,2018-08-09,13:57:17,143264000,23.7119,0.0401,392497,3700,100,0,392497,3700,51,0.25,1.00086,0.883856,0.192979,0.192813,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.933513,3119,Aqueous,0.621814,4.57327e-007,5.08902,10.178,0.430847,8.46622,0.0846622,151.552,1.00004,1.98062,14637.5,4140.12,0.000801954,100%,5,5,0,No Offset,3,2,,,,,1,4.17559e-007,5.57369,11.1474,1.51301,27.1456,0.0736882,187.501,98.7045,99.9968
62,23.7C,OK,2018-08-09,13:57:17,143264000,23.7119,0.0401,392497,3700,100,0,392497,3700,51,0.25,1.00086,0.883856,0.192979,0.192813,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.933513,3119,Aqueous,0.621814,4.57327e-007,5.08902,10.178,0.430847,8.46622,0.0846622,151.552,1.00004,1.98062,14637.5,4140.12,0.000801954,100%,5,5,0,No Offset,3,2,,,,,2,5.34492e-008,43.5431,87.0861,5.3741,12.342,0.0152326,23010.3,1.29554,0.00316398
63,23.9C,OK,2018-08-09,13:57:55,143264000,23.8762,0.0401,390639,5190,100,0,390639,5190,51,0.25,1.00087,0.883711,0.193023,0.192856,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.929919,3119,Aqueous,0.614861,4.59558e-007,5.09157,10.1831,0.428768,8.42114,0.0842114,151.73,0.999978,1.4777,14709,4148.9,0.000676734,100%,5,5,0,No Offset,2,1,,,,,1,4.12007e-007,5.67921,11.3584,1.58785,27.9589,0.0781701,195.912,100,100
64,24.0C,OK,2018-08-09,13:58:34,143264000,24.0393,0.0399,398108,4670,100,0,398108,4670,51,0.25,1.00086,0.883828,0.193656,0.193489,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.926374,3119,Aqueous,0.608569,4.61213e-007,5.08692,10.1738,0.469047,9.22066,0.0922066,151.405,1.00007,1.32089,14759.3,4364.45,0.000671894,100%,5,5,0,83096.3,3,2,,,,,1,4.31988e-007,5.43106,10.8621,1.36511,25.1352,0.0631777,176.466,96.4772,99.9759
64,24.0C,OK,2018-08-09,13:58:34,143264000,24.0393,0.0399,398108,4670,100,0,398108,4670,51,0.25,1.00086,0.883828,0.193656,0.193489,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.926374,3119,Aqueous,0.608569,4.61213e-007,5.08692,10.1738,0.469047,9.22066,0.0922066,151.405,1.00007,1.32089,14759.3,4364.45,0.000671894,100%,5,5,0,83096.3,3,2,,,,,2,8.28995e-008,28.3011,56.6023,3.61319,12.7669,0.0162994,8396.71,3.52278,0.0241341
65,24.2C,OK,2018-08-09,13:59:13,143264000,24.2022,0.0397,393753,2480,100,0,393753,2480,51,0.25,1.00086,0.883484,0.194282,0.194115,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.922856,3119,Aqueous,0.622369,4.60208e-007,5.12534,10.2507,0.396372,7.73358,0.0773358,154.095,1.00012,1.68242,14731.2,3977.45,0.000697288,100%,5,5,0,83190.4,3,2,,,,,1,4.38179e-007,5.38302,10.766,1.09948,20.425,0.0417182,172.835,97.7498,99.9644
65,24.2C,OK,2018-08-09,13:59:13,143264000,24.2022,0.0397,393753,2480,100,0,393753,2480,51,0.25,1.00086,0.883484,0.194282,0.194115,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.922856,3119,Aqueous,0.622369,4.60208e-007,5.12534,10.2507,0.396372,7.73358,0.0773358,154.095,1.00012,1.68242,14731.2,3977.45,0.000697288,100%,5,5,0,83190.4,3,2,,,,,2,6.13238e-009,384.635,769.269,43.9304,11.4213,0.0130447,3764220,2.25018,0.0356096
66,24.4C,OK,2018-08-09,13:59:52,143264000,24.3641,0.0399,407129,4180,100,0,407129,4180,51,0.25,1.00086,0.883506,0.195446,0.195278,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.919382,3119,Aqueous,0.611499,4.56464e-007,5.19501,10.39,0.72626,13.9799,0.139799,159.04,1.00064,1.51209,14550.7,5456.07,0.000651349,100%,5,5,0,83739.5,4,2,,,,,1,4.36865e-007,5.42807,10.8561,1.25899,23.1941,0.0537968,176.239,98.0499,99.898
66,24.4C,OK,2018-08-09,13:59:52,143264000,24.3641,0.0399,407129,4180,100,0,407129,4180,51,0.25,1.00086,0.883506,0.195446,0.195278,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.919382,3119,Aqueous,0.611499,4.56464e-007,5.19501,10.39,0.72626,13.9799,0.139799,159.04,1.00064,1.51209,14550.7,5456.07,0.000651349,100%,5,5,0,83739.5,4,2,,,,,2,1.81734e-009,1304.84,2609.68,393.826,30.1819,0.0910948,65608500,1.95006,0.101968
67,24.5C,OK,2018-08-09,14:00:32,143264000,24.5279,0.0402,408177,2040,100,0,408177,2040,51,0.25,1.00085,0.883195,0.196506,0.196339,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.91589,3119,Aqueous,0.591759,4.61721e-007,5.14953,10.2991,0.365097,7.0899,0.070899,155.802,0.999855,1.16725,14780.5,3818.36,0.00055633,100%,5,5,0,84192.5,2,1,,,,,1,4.28508e-007,5.54866,11.0973,1.05536,19.02,0.036176,185.537,100,100
68,24.7C,OK,2018-08-09,14:01:11,143264000,24.6921,0.0393,407710,5020,100,0,407710,5020,51,0.25,1.00085,0.883164,0.197317,0.197149,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.912412,3119,Aqueous,0.593108,4.63444e-007,5.15769,10.3154,0.473809,9.18646,0.0918646,156.38,0.999934,1.59516,14830.9,4377.05,0.000724598,100%,5,5,0,84556.5,2,1,,,,,1,4.11659e-007,5.8065,11.613,1.72477,29.7041,0.0882332,206.341,100,100
69,24.9C,OK,2018-08-09,14:01:50,143264000,24.8534,0.0395,409713,4150,100,0,409713,4150,51,0.25,1.00085,0.883412,0.198056,0.197888,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.909017,3119,Aqueous,0.606912,4.61713e-007,5.2045,10.409,0.475332,9.1331,0.091331,159.721,1.00003,1.76112,14775.7,4347.45,0.000696136,100%,5,5,0,84923,3,2,,,,,1,4.11891e-007,5.83402,11.668,1.79921,30.84,0.0951106,208.637,99.2855,99.999
69,24.9C,OK,2018-08-09,14:01:50,143264000,24.8534,0.0395,409713,4150,100,0,409713,4150,51,0.25,1.00085,0.883412,0.198056,0.197888,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.909017,3119,Aqueous,0.606912,4.61713e-007,5.2045,10.409,0.475332,9.1331,0.091331,159.721,1.00003,1.76112,14775.7,4347.45,0.000696136,100%,5,5,0,84923,3,2,,,,,2,3.5131e-008,68.4007,136.801,7.1918,10.5142,0.0110549,66199.2,0.71454,0.00104914
70,25.0C,OK,2018-08-09,14:02:29,143264000,25.0152,0.0398,412687,4930,100,0,412687,4930,51,0.25,1.00086,0.883322,0.199087,0.198917,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.905633,3119,Aqueous,0.598052,4.68771e-007,5.13968,10.2794,0.497945,9.68825,0.0968825,155.105,1.00008,1.46446,14999,4552.91,0.000699951,100%,5,5,0,85374.7,3,2,,,,,1,4.29584e-007,5.60853,11.2171,1.54643,27.5728,0.0760261,190.255,97.9025,99.9962
70,25.0C,OK,2018-08-09,14:02:29,143264000,25.0152,0.0398,412687,4930,100,0,412687,4930,51,0.25,1.00086,0.883322,0.199087,0.198917,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.905633,3119,Aqueous,0.598052,4.68771e-007,5.13968,10.2794,0.497945,9.68825,0.0968825,155.105,1.00008,1.46446,14999,4552.91,0.000699951,100%,5,5,0,85374.7,3,2,,,,,2,2.89859e-008,83.1208,166.242,11.3298,13.6305,0.018579,104452,2.09749,0.00375154
71,25.2C,OK,2018-08-09,14:03:08,143264000,25.1783,0.0401,416660,4300,100,0,416660,4300,51,0.25,1.00086,0.883479,0.19991,0.199738,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.902243,3119,Aqueous,0.592525,4.65901e-007,5.19866,10.3973,0.579562,11.1483,0.111483,159.302,1,1.29122,14896.6,4881.08,0.000654223,100%,5,5,0,85833.7,2,1,,,,,1,4.01359e-007,6.03466,12.0693,2.05719,34.0896,0.11621,225.813,100,100
72,25.3C,OK,2018-08-09,14:03:48,143264000,25.3428,0.0396,422118,3360,100,0,422118,3360,51,0.25,1.00086,0.883093,0.201292,0.201118,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.898847,3119,Aqueous,0.577012,4.69659e-007,5.17064,10.3413,0.575134,11.1231,0.111231,157.3,1.00013,1.14679,15017,4914.3,0.000576795,100%,5,5,0,86470.6,4,2,,,,,1,4.446e-007,5.46208,10.9242,1.26841,23.2222,0.0539271,178.833,96.7037,99.9624
72,25.3C,OK,2018-08-09,14:03:48,143264000,25.3428,0.0396,422118,3360,100,0,422118,3360,51,0.25,1.00086,0.883093,0.201292,0.201118,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.898847,3119,Aqueous,0.577012,4.69659e-007,5.17064,10.3413,0.575134,11.1231,0.111231,157.3,1.00013,1.14679,15017,4914.3,0.000576795,100%,5,5,0,86470.6,4,2,,,,,2,2.06801e-008,117.429,234.858,20.5006,17.4579,0.0304777,234443,3.29628,0.0375504
73,25.5C,OK,2018-08-09,14:04:27,143264000,25.5064,0.0394,447734,7830,100,0,447734,7830,51,0.25,1.00086,0.883346,0.204624,0.204448,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.89549,3119,Aqueous,0.58177,4.51368e-007,5.40847,10.8169,0.969973,17.9343,0.179343,174.754,1.0011,2.28813,14226.8,6421.29,0.000639057,80%,5,4,1,87943.8,5,2,,,,,1,4.5122e-007,5.41025,10.8205,1.03741,19.1749,0.0367676,174.888,94.9695,99.9868
73,25.5C,OK,2018-08-09,14:04:27,143264000,25.5064,0.0394,447734,7830,100,0,447734,7830,51,0.25,1.00086,0.883346,0.204624,0.204448,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.89549,3119,Aqueous,0.58177,4.51368e-007,5.40847,10.8169,0.969973,17.9343,0.179343,174.754,1.0011,2.28813,14226.8,6421.29,0.000639057,80%,5,4,1,87943.8,5,2,,,,,2,2.70441e-008,90.2678,180.536,11.2992,12.5174,0.0156685,126688,5.03054,0.013241
74,25.7C,OK,2018-08-09,14:05:06,143264000,25.6695,0.0394,429238,4160,100,0,429238,4160,51,0.25,1.00086,0.883324,0.204405,0.204229,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.892165,3119,Aqueous,0.574851,4.66213e-007,5.26371,10.5274,0.686629,13.0446,0.130446,164.005,0.999924,1.50992,14880.9,5343.05,0.000619124,100%,5,5,0,87751.3,3,1,,,,,1,3.9363e-007,6.2343,12.4686,2.20584,35.3822,0.12519,243.682,100,100
75,25.8C,OK,2018-08-09,14:05:45,143265000,25.8334,0.0394,432938,2510,100,0,432938,2510,51,0.25,1.00086,0.883062,0.20619,0.206013,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.888845,3119,Aqueous,0.571505,4.595e-007,5.35457,10.7091,0.474295,8.85776,0.0885776,170.706,1.00011,1.32382,14705.9,4258.2,0.000650949,100%,5,5,0,88486.4,3,2,,,,,1,4.37615e-007,5.62235,11.2447,1.15744,20.5864,0.0423799,191.354,97.5221,99.9181
75,25.8C,OK,2018-08-09,14:05:45,143265000,25.8334,0.0394,432938,2510,100,0,432938,2510,51,0.25,1.00086,0.883062,0.20619,0.206013,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.888845,3119,Aqueous,0.571505,4.595e-007,5.35457,10.7091,0.474295,8.85776,0.0885776,170.706,1.00011,1.32382,14705.9,4258.2,0.000650949,100%,5,5,0,88486.4,3,2,,,,,2,3.92371e-009,627.065,1254.13,59.7019,9.52085,0.00906465,11812200,2.47793,0.0819409
76,26.0C,OK,2018-08-09,14:06:25,143265000,25.9971,0.0393,437944,6570,100,0,437944,6570,51,0.25,1.00086,0.882853,0.206276,0.206099,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.88555,3119,Aqueous,0.558847,4.64871e-007,5.32033,10.6407,0.450789,8.47294,0.0847294,168.163,1.00038,1.03639,14878.9,4210.14,0.000591698,100%,5,5,0,88575.9,3,1,,,,,1,4.54142e-007,5.44602,10.892,0.862565,15.8384,0.0250856,177.606,100,100
77,26.2C,OK,2018-08-09,14:07:04,143265000,26.1593,0.0394,435025,4430,100,0,435025,4430,51,0.25,1.00086,0.882897,0.206406,0.206229,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.882306,3119,Aqueous,0.564167,4.74826e-007,5.23591,10.4718,0.672588,12.8457,0.128457,161.986,1.00002,1.37256,15159.4,5392.49,0.000637725,100%,5,5,0,88754.1,3,2,,,,,1,4.13973e-007,6.00558,12.0112,2.09112,34.8196,0.121241,223.276,98.2892,99.9802
