Meas Num,Item,Status,Date,Time Stamp,Time(s),Temp(C),Temp Std Dev(C),Intensity(Cnt/s),Intensity Std Dev(Cnt/s),Laser Power(%),Attenuation Level(%),Normalized Intensity(Cnt/s),Normalized Intensity Std Dev(Cnt/s),Set Temp(C),Temp Ramp Rate(C/sec),Laser Monitor(V),Forward Monitor(V),Static Scattering Detector(V),Normalized Static Scattering Detector,Disposable Cuvette,Acq Time(s),Sample,Mw-R Model,Conc(mg/mL),dn/dC(mL/g),A2(mol mL/g^2),RG Model,Cuvette,Solvent Name,Solv Rfr Idx,Solv Visc(cp),Cauchy Coef(nm²),Temperature Model,Amp,Diffusion Coefficient(cm²/s),Radius(nm),Diameter(nm),Pd(nm),%Pd,Pd Index,Mw-R(kDa),Baseline,SOS,Lambda(1/s),Sigma(1/s²),RMS Error,% Acqs Unmarked,# Acqs,# Acqs Unmarked,# Acqs Marked,Mw-S(Da),#Peaks,#Peaks in Range,D10(nm),D50(nm),D90(nm),Span (D90 - D10)/D50,Peak Num,Peak Diffusion Coefficient(cm²/s) (M),Peak Radius(nm) (M),Peak Diameter(nm) (M),Peak Pd(nm) (M),Peak %Pd (M),Peak Pd Index (M),Peak Mw-R(kDa) (M),Peak %Intensity (M),Peak %Mass (M)
77,26.2C,OK,2018-08-09,14:07:04,143265000,26.1593,0.0394,435025,4430,100,0,435025,4430,51,0.25,1.00086,0.882897,0.206406,0.206229,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.882306,3119,Aqueous,0.564167,4.74826e-007,5.23591,10.4718,0.672588,12.8457,0.128457,161.986,1.00002,1.37256,15159.4,5392.49,0.000637725,100%,5,5,0,88754.1,3,2,,,,,2,1.70856e-008,145.512,291.023,22.7549,15.6379,0.0244543,387192,1.71075,0.0197723
78,26.3C,OK,2018-08-09,14:07:44,143265000,26.3252,0.0414,444093,4850,100,0,444093,4850,51,0.25,1.00086,0.883036,0.207529,0.207351,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.879009,3119,Aqueous,0.549507,4.74088e-007,5.25767,10.5153,0.591398,11.2483,0.112483,163.565,1.00004,1.4317,15157.4,4991.43,0.000666163,100%,5,5,0,89212.3,3,2,,,,,1,4.30653e-007,5.78794,11.5759,1.76993,30.5796,0.0935109,204.801,96.7109,99.9764
78,26.3C,OK,2018-08-09,14:07:44,143265000,26.3252,0.0414,444093,4850,100,0,444093,4850,51,0.25,1.00086,0.883036,0.207529,0.207351,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.879009,3119,Aqueous,0.549507,4.74088e-007,5.25767,10.5153,0.591398,11.2483,0.112483,163.565,1.00004,1.4317,15157.4,4991.43,0.000666163,100%,5,5,0,89212.3,3,2,,,,,2,8.67321e-008,28.739,57.478,3.92635,13.6621,0.0186653,8703.84,3.28914,0.0236414
79,26.5C,OK,2018-08-09,14:08:23,143265000,26.4924,0.0405,458742,3670,100,0,458742,3670,51,0.25,1.00085,0.883059,0.210251,0.210072,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.875707,3119,Aqueous,0.52927,4.65145e-007,5.38653,10.7731,0.663684,12.3212,0.123212,173.099,0.99995,1.09384,14858.5,5155.77,0.000571326,100%,5,5,0,90494.5,2,1,,,,,1,3.94859e-007,6.34535,12.6907,2.26323,35.6675,0.127217,253.959,100,100
80,26.7C,OK,2018-08-09,14:09:03,143265000,26.6559,0.039,459827,6520,100,0,459827,6520,51,0.25,1.00086,0.882828,0.210654,0.210473,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.872499,3119,Aqueous,0.521023,4.73452e-007,5.31937,10.6387,0.744449,13.9951,0.139951,168.092,1.0001,1.17709,15091.8,5662.92,0.000617838,100%,5,5,0,90673.4,3,1,,,,,1,4.08811e-007,6.16047,12.3209,2.19949,35.7034,0.127473,236.983,100,100
81,26.8C,OK,2018-08-09,14:09:42,143265000,26.8181,0.0395,451431,2880,100,0,451431,2880,51,0.25,1.00085,0.883143,0.212164,0.211984,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.869336,3119,Aqueous,0.549703,4.67744e-007,5.39815,10.7963,0.693851,12.8535,0.128535,173.975,0.999968,1.08658,14933.2,5313.97,0.000608816,100%,5,5,0,91407.7,2,1,,,,,1,3.93919e-007,6.40983,12.8197,2.34058,36.5154,0.133337,260.039,100,100
82,27.0C,OK,2018-08-09,14:10:22,143265000,26.9843,0.0403,554345,108000,100,0,554345,108000,51,0.25,1.00086,0.883088,0.218213,0.218027,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.866115,3119,Aqueous,0.543386,4.57017e-007,5.55329,11.1066,0.908973,16.3682,0.163682,185.899,1.00003,2.94549,14490,6065.77,0.000957606,40%,5,2,3,94267.1,3,1,,,,,1,3.77775e-007,6.71814,13.4363,2.72731,40.5962,0.164805,290.253,100,100
83,27.2C,OK,2018-08-09,14:11:02,143265000,27.1761,0.0387,492620,27300,100,0,492620,27300,51,0.25,1.00069,0.883531,0.220343,0.220193,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.862424,3119,Aqueous,0.516732,4.59495e-007,5.55168,11.1034,0.774423,13.9494,0.139494,185.773,1.00022,1.35677,14648,5484.84,0.000654585,80%,5,4,1,95157.2,4,2,,,,,1,4.07086e-007,6.26641,12.5328,2.12312,33.8809,0.114792,246.629,99.805,99.9985
83,27.2C,OK,2018-08-09,14:11:02,143265000,27.1761,0.0387,492620,27300,100,0,492620,27300,51,0.25,1.00069,0.883531,0.220343,0.220193,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.862424,3119,Aqueous,0.516732,4.59495e-007,5.55168,11.1034,0.774423,13.9494,0.139494,185.773,1.00022,1.35677,14648,5484.84,0.000654585,80%,5,4,1,95157.2,4,2,,,,,2,1.36623e-008,186.716,373.431,23.1735,12.4111,0.0154035,693885,0.195032,0.00145542
84,27.3C,OK,2018-08-09,14:11:48,143265000,27.3387,0.039,466218,6630,100,0,466218,6630,51,0.25,1.00086,0.88371,0.214273,0.214089,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.859316,3119,Aqueous,0.533578,4.68007e-007,5.46465,10.9293,0.729047,13.3411,0.133411,179.03,1.00003,1.19939,14932.6,5436.25,0.000625771,100%,5,5,0,92234.9,3,1,,,,,1,3.92854e-007,6.51003,13.0201,2.54301,39.063,0.152592,269.65,100,100
85,27.5C,OK,2018-08-09,14:12:28,143265000,27.504,0.0408,474218,3290,100,0,474218,3290,51,0.25,1.00085,0.883656,0.215261,0.215078,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.856176,3119,Aqueous,0.518034,4.71096e-007,5.45656,10.9131,0.819939,15.0267,0.150267,178.411,1.0001,1.18241,14987.9,5896.77,0.000598306,100%,5,5,0,92872.5,3,2,,,,,1,4.23322e-007,6.07235,12.1447,2.0293,33.4187,0.111681,229.128,95.4629,99.9911
85,27.5C,OK,2018-08-09,14:12:28,143265000,27.504,0.0408,474218,3290,100,0,474218,3290,51,0.25,1.00085,0.883656,0.215261,0.215078,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.856176,3119,Aqueous,0.518034,4.71096e-007,5.45656,10.9131,0.819939,15.0267,0.150267,178.411,1.0001,1.18241,14987.9,5896.77,0.000598306,100%,5,5,0,92872.5,3,2,,,,,2,3.31282e-008,77.5943,155.189,15.0723,19.4245,0.0377309,88920.6,4.53713,0.00892368
86,27.7C,OK,2018-08-09,14:13:08,143265000,27.676,0.0411,483916,4440,100,0,483916,4440,51,0.25,1.00085,0.883599,0.218049,0.217864,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.85293,3119,Aqueous,0.502122,4.65243e-007,5.55334,11.1067,0.775318,13.9613,0.139613,185.903,0.999976,1.30542,14831,5556.4,0.000633395,100%,5,5,0,94153.1,2,1,,,,,1,3.83617e-007,6.73498,13.47,2.67677,39.7443,0.157961,291.958,100,100
87,27.8C,OK,2018-08-09,14:13:48,143265000,27.844,0.0397,492997,8200,100,0,492997,8200,51,0.25,1.00086,0.88353,0.218631,0.218443,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.84978,3119,Aqueous,0.515848,4.60296e-007,5.62728,11.2546,0.888017,15.7806,0.157806,191.747,1.00003,0.997892,14618.2,5954.47,0.000572079,100%,5,5,0,94433.2,2,1,,,,,1,3.73536e-007,6.93432,13.8686,2.94186,42.4247,0.179985,312.579,100,100
88,28.0C,OK,2018-08-09,14:14:27,143265000,28.0079,0.0387,488907,2440,100,0,488907,2440,51,0.25,1.00085,0.8831,0.220476,0.220288,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.846726,3119,Aqueous,0.509639,4.66053e-007,5.58597,11.1719,0.831196,14.8801,0.148801,188.469,1.00014,1.15198,14832,5796.3,0.000612471,100%,5,5,0,95159.4,3,2,,,,,1,4.50284e-007,5.78159,11.5632,1.62381,28.0858,0.0788812,204.276,90.2225,99.8079
88,28.0C,OK,2018-08-09,14:14:27,143265000,28.0079,0.0387,488907,2440,100,0,488907,2440,51,0.25,1.00085,0.8831,0.220476,0.220288,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.846726,3119,Aqueous,0.509639,4.66053e-007,5.58597,11.1719,0.831196,14.8801,0.148801,188.469,1.00014,1.15198,14832,5796.3,0.000612471,100%,5,5,0,95159.4,3,2,,,,,2,1.21436e-007,21.438,42.8761,3.81671,17.8034,0.0316962,4384.15,9.77752,0.192108
89,28.2C,OK,2018-08-09,14:15:07,143265000,28.1685,0.0383,522358,17300,100,0,522358,17300,51,0.25,1.00085,0.883279,0.226062,0.225871,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.843751,3119,Aqueous,0.499832,4.51061e-007,5.80082,11.6016,1.26391,21.7885,0.217885,205.869,1.00052,1.38822,13743.4,7829.04,0.000574232,100%,5,5,0,97814.6,4,2,,,,,1,4.41877e-007,5.92139,11.8428,1.77065,29.9026,0.0894168,216.02,90.1752,99.9453
89,28.2C,OK,2018-08-09,14:15:07,143265000,28.1685,0.0383,522358,17300,100,0,522358,17300,51,0.25,1.00085,0.883279,0.226062,0.225871,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.843751,3119,Aqueous,0.499832,4.51061e-007,5.80082,11.6016,1.26391,21.7885,0.217885,205.869,1.00052,1.38822,13743.4,7829.04,0.000574232,100%,5,5,0,97814.6,4,2,,,,,2,7.37593e-008,35.4738,70.9476,7.20756,20.318,0.041282,14244.7,9.82479,0.0547328
90,28.3C,OK,2018-08-09,14:15:47,143265000,28.3332,0.0404,515837,9330,100,0,515837,9330,51,0.25,1.00085,0.883316,0.225021,0.224829,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.84072,3119,Aqueous,0.487867,4.59383e-007,5.7101,11.4202,0.976519,17.1016,0.171016,198.414,1.00016,0.782905,14529.2,6296.9,0.0004982,100%,5,5,0,97355,5,2,,,,,1,3.97438e-007,6.60007,13.2001,2.57473,39.0107,0.152183,278.457,97.6563,99.9816
90,28.3C,OK,2018-08-09,14:15:47,143265000,28.3332,0.0404,515837,9330,100,0,515837,9330,51,0.25,1.00085,0.883316,0.225021,0.224829,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.84072,3119,Aqueous,0.487867,4.59383e-007,5.7101,11.4202,0.976519,17.1016,0.171016,198.414,1.00016,0.782905,14529.2,6296.9,0.0004982,100%,5,5,0,97355,5,2,,,,,2,2.29742e-008,114.177,228.353,28.8735,25.2884,0.0639505,219532,2.34367,0.0183809
91,28.5C,OK,2018-08-09,14:16:27,143265000,28.5027,0.0399,505124,4780,100,0,505124,4780,51,0.25,1.00085,0.883058,0.227701,0.227508,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.837619,3119,Aqueous,0.495559,4.65489e-007,5.66357,11.3271,0.895318,15.8084,0.158084,194.652,0.999941,1.25322,14782.1,6028.97,0.000600517,100%,5,5,0,98444.5,3,1,,,,,1,3.8026e-007,6.93297,13.8659,2.8339,40.8756,0.167082,312.437,100,100
92,28.7C,OK,2018-08-09,14:17:07,143265000,28.6676,0.0391,517648,3970,100,0,517648,3970,51,0.25,1.00085,0.883005,0.229125,0.22893,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.834622,3119,Aqueous,0.489615,4.63013e-007,5.72246,11.4449,1.05008,18.3501,0.183501,199.421,1.00041,0.892311,14564.4,6712.71,0.000515712,100%,5,5,0,99177.3,4,2,,,,,1,4.1869e-007,6.32824,12.6565,2.26406,35.777,0.128,252.36,96.4082,99.9839
92,28.7C,OK,2018-08-09,14:17:07,143265000,28.6676,0.0391,517648,3970,100,0,517648,3970,51,0.25,1.00085,0.883005,0.229125,0.22893,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.834622,3119,Aqueous,0.489615,4.63013e-007,5.72246,11.4449,1.05008,18.3501,0.183501,199.421,1.00041,0.892311,14564.4,6712.71,0.000515712,100%,5,5,0,99177.3,4,2,,,,,2,7.08177e-008,37.414,74.828,7.06935,18.8949,0.0357019,16134.8,3.59182,0.0161352
93,28.8C,OK,2018-08-09,14:17:47,143265000,28.8336,0.0401,519719,7210,100,0,519719,7210,51,0.25,1.00085,0.882689,0.230616,0.230419,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.831624,3119,Aqueous,0.490993,4.58216e-007,5.79684,11.5937,0.928054,16.0097,0.160097,205.539,1.00014,0.92044,14543.2,5987.14,0.000517027,100%,5,5,0,99912.7,2,1,,,,,1,3.78819e-007,7.01181,14.0236,3.12255,44.5327,0.198316,320.813,100,100
94,29.0C,OK,2018-08-09,14:18:27,143265000,29.0021,0.0403,522053,6930,100,0,522053,6930,51,0.25,1.00085,0.883028,0.233832,0.233633,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.828599,3119,Aqueous,0.492313,4.57214e-007,5.83859,11.6772,0.942851,16.1486,0.161486,209.019,1.00005,0.703925,14505.7,6010.41,0.000473532,100%,5,5,0,101282,2,1,,,,,1,3.73735e-007,7.14273,14.2855,3.01429,42.2008,0.178091,335.005,100,100
95,29.2C,OK,2018-08-09,14:19:07,143265000,29.1713,0.0404,532518,6360,100,0,532518,6360,51,0.25,1.00085,0.88291,0.23658,0.236378,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.82558,3119,Aqueous,0.482177,4.55989e-007,5.88347,11.7669,0.92986,15.8046,0.158046,212.798,1.00005,0.602728,14480.5,5904.96,0.00043605,100%,5,5,0,102561,3,2,,,,,1,4.12693e-007,6.50072,13.0014,2.24181,34.4855,0.118925,268.748,93.7536,99.9635
95,29.2C,OK,2018-08-09,14:19:07,143265000,29.1713,0.0404,532518,6360,100,0,532518,6360,51,0.25,1.00085,0.88291,0.23658,0.236378,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.82558,3119,Aqueous,0.482177,4.55989e-007,5.88347,11.7669,0.92986,15.8046,0.158046,212.798,1.00005,0.602728,14480.5,5904.96,0.00043605,100%,5,5,0,102561,3,2,,,,,2,7.53744e-008,35.593,71.186,7.04909,19.8047,0.0392226,14356.9,6.24637,0.036498
96,29.3C,OK,2018-08-09,14:19:47,143265000,29.3393,0.0397,553273,4260,100,0,553273,4260,51,0.25,1.00085,0.883048,0.242998,0.242791,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.822602,3119,Aqueous,0.472411,4.49911e-007,5.97777,11.9555,1.04886,17.546,0.17546,220.864,0.99999,0.991704,14205,6289.99,0.000540962,100%,5,5,0,105483,3,2,,,,,1,4.37777e-007,6.14347,12.2869,2.05673,33.4783,0.11208,235.455,84.0588,99.5163
96,29.3C,OK,2018-08-09,14:19:47,143265000,29.3393,0.0397,553273,4260,100,0,553273,4260,51,0.25,1.00085,0.883048,0.242998,0.242791,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.822602,3119,Aqueous,0.472411,4.49911e-007,5.97777,11.9555,1.04886,17.546,0.17546,220.864,0.99999,0.991704,14205,6289.99,0.000540962,100%,5,5,0,105483,3,2,,,,,2,1.39677e-007,19.2549,38.5097,3.50641,18.2105,0.0331623,3409.93,15.9412,0.483657
97,29.5C,OK,2018-08-09,14:20:27,143265000,29.5045,0.0396,558475,3320,100,0,558475,3320,51,0.25,1.00086,0.883135,0.248591,0.248378,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.819692,3119,Aqueous,0.473787,4.50785e-007,5.99581,11.9916,1.07231,17.8842,0.178842,222.427,1.00012,0.848923,14211.7,6398.53,0.000507373,100%,5,5,0,107943,3,2,,,,,1,3.95181e-007,6.83946,13.6789,2.44708,35.7789,0.128013,302.665,95.8573,99.9512
97,29.5C,OK,2018-08-09,14:20:27,143265000,29.5045,0.0396,558475,3320,100,0,558475,3320,51,0.25,1.00086,0.883135,0.248591,0.248378,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.819692,3119,Aqueous,0.473787,4.50785e-007,5.99581,11.9916,1.07231,17.8842,0.178842,222.427,1.00012,0.848923,14211.7,6398.53,0.000507373,100%,5,5,0,107943,3,2,,,,,2,1.44538e-008,186.997,373.994,37.3516,19.9744,0.0398978,696335,4.1427,0.048817
98,29.7C,OK,2018-08-09,14:21:08,143265000,29.6727,0.0407,564210,12600,100,0,564210,12600,51,0.25,1.00086,0.882802,0.249287,0.249074,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.816747,3119,Aqueous,0.486842,4.41836e-007,6.14755,12.2951,1.17216,19.0671,0.190671,235.822,1.00018,0.893158,13841.6,6623.39,0.000494512,100%,5,5,0,108229,3,1,,,,,1,3.5308e-007,7.69291,15.3858,3.67393,47.7573,0.228076,398.523,100,100
99,29.8C,OK,2018-08-09,14:21:48,143265000,29.844,0.0411,581540,4750,100,0,581540,4750,51,0.25,1.00086,0.882641,0.253306,0.25309,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.813767,3119,Aqueous,0.475457,4.33137e-007,6.2865,12.573,1.17608,18.7081,0.187081,248.482,1.0001,0.592892,13598.2,6384.3,0.000431862,100%,5,5,0,110155,3,1,,,,,1,3.25358e-007,8.36897,16.7379,5.31427,63.4998,0.403222,485.34,100,100
100,30.0C,OK,2018-08-09,14:22:28,143266000,30.017,0.0403,583536,5740,100,0,583536,5740,51,0.25,1.00085,0.882589,0.259037,0.258816,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.810776,3119,Aqueous,0.486399,4.2982e-007,6.36624,12.7325,1.14826,18.0367,0.180367,255.92,1.00006,1.05296,13541.2,6143.13,0.000499329,100%,5,5,0,112805,2,1,,,,,1,3.16313e-007,8.65073,17.3015,6.16123,71.222,0.507257,524.439,100,100
101,30.2C,OK,2018-08-09,14:23:09,143266000,30.183,0.0387,590917,10500,100,0,590917,10500,51,0.25,1.00086,0.882716,0.266389,0.26616,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.807924,3119,Aqueous,0.49702,4.26638e-007,6.44527,12.8905,1.24184,19.2675,0.192675,263.415,0.999923,0.933998,13348.1,6457.06,0.000515862,100%,5,5,0,116091,2,1,,,,,1,3.15683e-007,8.71062,17.4212,4.68081,53.7368,0.288765,532.973,100,100
102,30.3C,OK,2018-08-09,14:23:49,143266000,30.3454,0.0384,615606,5960,100,0,615606,5960,51,0.25,1.00085,0.882261,0.27669,0.276455,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.80515,3119,Aqueous,0.490361,4.19382e-007,6.57285,13.1457,1.31099,19.9456,0.199456,275.778,0.999832,0.716663,13055.3,6562.58,0.000452355,100%,5,5,0,120932,2,1,,,,,1,3.18353e-007,8.65875,17.3175,3.96222,45.7597,0.209395,525.576,100,100
103,30.5C,OK,2018-08-09,14:24:29,143266000,30.512,0.0397,631800,7720,100,0,631800,7720,51,0.25,1.00084,0.88194,0.286493,0.286252,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.802322,3119,Aqueous,0.495151,4.17431e-007,6.6359,13.2718,1.39788,21.0655,0.210655,282.007,1.00002,1.03165,12850,6934.96,0.000503694,100%,5,5,0,125311,3,2,,,,,1,3.24984e-007,8.5236,17.0472,4.1632,48.8432,0.238566,506.583,97.4915,99.8458
103,30.5C,OK,2018-08-09,14:24:29,143266000,30.512,0.0397,631800,7720,100,0,631800,7720,51,0.25,1.00084,0.88194,0.286493,0.286252,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.802322,3119,Aqueous,0.495151,4.17431e-007,6.6359,13.2718,1.39788,21.0655,0.210655,282.007,1.00002,1.03165,12850,6934.96,0.000503694,100%,5,5,0,125311,3,2,,,,,2,3.00969e-009,920.372,1840.74,206.398,22.4255,0.0502904,28990800,2.50847,0.154174
104,30.7C,OK,2018-08-09,14:25:10,143266000,30.6808,0.0404,645818,4540,100,0,645818,4540,51,0.25,1.00085,0.880671,0.300685,0.30043,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.333,0.799475,3119,Aqueous,0.498612,4.02029e-007,6.92379,13.8476,1.45321,20.9887,0.209887,311.469,1.00052,1.00256,12387.2,6650.01,0.000492571,100%,5,5,0,131901,4,2,,,,,1,2.73e-006,1.01962,2.03924,0.10078,9.8841,0.00976955,3.52308,0.251946,35.0986
